nohup: ignoring input

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<01:17,  9.37it/s]
Running annotation on dataset:  63%|██████▎   | 169/267 [06:04<03:40,  2.25s/it]
Running annotation on dataset:  64%|██████▎   | 170/267 [06:06<03:26,  2.13s/it]
Running annotation on dataset:  64%|██████▍   | 171/267 [06:08<03:12,  2.01s/it]
Running annotation on dataset:  64%|██████▍   | 172/267 [06:19<07:21,  4.65s/it]
Running annotation on dataset:  65%|██████▍   | 173/267 [06:24<07:30,  4.79s/it]
Running annotation on dataset:  65%|██████▌   | 174/267 [06:27<06:47,  4.38s/it]
Running annotation on dataset:  66%|██████▌   | 175/267 [06:29<05:33,  3.62s/it]
Running annotation on dataset:  66%|██████▌   | 176/267 [06:33<05:45,  3.80s/it]
Running annotation on dataset:  66%|██████▋   | 177/267 [06:35<04:53,  3.27s/it]
Running annotation on dataset:  67%|██████▋   | 178/267 [06:37<04:07,  2.78s/it]
Running annotation on dataset:  67%|██████▋   | 179/267 [06:39<03:41,  2.52s/it]
Running annotation on dataset:  67%|██████▋   | 180/267 [06:41<03:17,  2.28s/it]
Running annotation on dataset:  68%|██████▊   | 181/267 [06:45<04:24,  3.07s/it]
Running annotation on dataset:  68%|██████▊   | 182/267 [06:48<03:56,  2.78s/it]
Running annotation on dataset:  69%|██████▊   | 183/267 [06:49<03:30,  2.51s/it]
Running annotation on dataset:  69%|██████▉   | 184/267 [06:52<03:18,  2.40s/it]
Running annotation on dataset:  69%|██████▉   | 185/267 [06:53<03:01,  2.22s/it]
Running annotation on dataset:  70%|██████▉   | 186/267 [06:58<03:49,  2.83s/it]
Running annotation on dataset:  70%|███████   | 187/267 [07:00<03:29,  2.61s/it]
Running annotation on dataset:  70%|███████   | 188/267 [07:02<03:13,  2.45s/it]
Running annotation on dataset:  71%|███████   | 189/267 [07:04<02:56,  2.26s/it]
Running annotation on dataset:  71%|███████   | 190/267 [07:05<02:42,  2.11s/it]
Running annotation on dataset:  72%|███████▏  | 191/267 [07:07<02:30,  1.98s/it]
Running annotation on dataset:  72%|███████▏  | 192/267 [07:16<04:55,  3.94s/it]
Running annotation on dataset:  72%|███████▏  | 193/267 [07:17<04:00,  3.25s/it]
Running annotation on dataset:  73%|███████▎  | 194/267 [07:19<03:30,  2.89s/it]
Running annotation on dataset:  73%|███████▎  | 195/267 [07:21<03:01,  2.52s/it]
Running annotation on dataset:  73%|███████▎  | 196/267 [07:23<02:41,  2.28s/it]
Running annotation on dataset:  74%|███████▍  | 197/267 [07:25<02:34,  2.21s/it]
Running annotation on dataset:  74%|███████▍  | 198/267 [07:26<02:22,  2.07s/it]
Running annotation on dataset:  75%|███████▍  | 199/267 [07:28<02:17,  2.02s/it]
Running annotation on dataset:  75%|███████▍  | 200/267 [07:30<02:09,  1.94s/it]
Running annotation on dataset:  75%|███████▌  | 201/267 [07:32<02:07,  1.93s/it]
Running annotation on dataset:  76%|███████▌  | 202/267 [07:34<02:04,  1.91s/it]
Running annotation on dataset:  76%|███████▌  | 203/267 [07:36<02:03,  1.94s/it]
Running annotation on dataset:  76%|███████▋  | 204/267 [07:38<02:02,  1.95s/it]
Running annotation on dataset:  77%|███████▋  | 205/267 [07:40<01:57,  1.89s/it]
Running annotation on dataset:  77%|███████▋  | 206/267 [07:42<01:59,  1.95s/it]
Running annotation on dataset:  78%|███████▊  | 207/267 [07:43<01:52,  1.88s/it]
Running annotation on dataset:  78%|███████▊  | 208/267 [07:45<01:50,  1.88s/it]
Running annotation on dataset:  78%|███████▊  | 209/267 [07:47<01:49,  1.89s/it]
Running annotation on dataset:  79%|███████▊  | 210/267 [07:49<01:45,  1.86s/it]
Running annotation on dataset:  79%|███████▉  | 211/267 [07:51<01:40,  1.80s/it]
Running annotation on dataset:  79%|███████▉  | 212/267 [07:53<01:50,  2.01s/it]
Running annotation on dataset:  80%|███████▉  | 213/267 [07:55<01:46,  1.98s/it]
Running annotation on dataset:  80%|████████  | 214/267 [07:57<01:45,  1.99s/it]
Running annotation on dataset:  81%|████████  | 215/267 [07:59<01:43,  1.99s/it]
Running annotation on dataset:  81%|████████  | 216/267 [08:03<02:13,  2.61s/it]
Running annotation on dataset:  81%|████████▏ | 217/267 [08:07<02:32,  3.05s/it]
Running annotation on dataset:  82%|████████▏ | 218/267 [08:09<02:14,  2.74s/it]
Running annotation on dataset:  82%|████████▏ | 219/267 [08:11<02:00,  2.51s/it]
Running annotation on dataset:  82%|████████▏ | 220/267 [08:13<01:48,  2.31s/it]
Running annotation on dataset:  83%|████████▎ | 221/267 [08:15<01:39,  2.16s/it]
Running annotation on dataset:  83%|████████▎ | 222/267 [08:16<01:29,  2.00s/it]
Running annotation on dataset:  84%|████████▎ | 223/267 [08:18<01:23,  1.91s/it]
Running annotation on dataset:  84%|████████▍ | 224/267 [08:20<01:21,  1.89s/it]
Running annotation on dataset:  84%|████████▍ | 225/267 [08:22<01:18,  1.88s/it]
Running annotation on dataset:  85%|████████▍ | 226/267 [08:24<01:17,  1.89s/it]
Running annotation on dataset:  85%|████████▌ | 227/267 [08:26<01:14,  1.86s/it]
Running annotation on dataset:  85%|████████▌ | 228/267 [08:28<01:15,  1.94s/it]
Running annotation on dataset:  86%|████████▌ | 229/267 [08:32<01:35,  2.51s/it]
Running annotation on dataset:  86%|████████▌ | 230/267 [08:33<01:24,  2.30s/it]
Running annotation on dataset:  87%|████████▋ | 231/267 [08:35<01:18,  2.18s/it]
Running annotation on dataset:  87%|████████▋ | 232/267 [08:37<01:13,  2.11s/it]
Running annotation on dataset:  87%|████████▋ | 233/267 [08:39<01:07,  1.98s/it]
Running annotation on dataset:  88%|████████▊ | 234/267 [08:41<01:06,  2.00s/it]
Running annotation on dataset:  88%|████████▊ | 235/267 [08:43<01:03,  1.97s/it]
Running annotation on dataset:  88%|████████▊ | 236/267 [08:45<01:03,  2.04s/it]
Running annotation on dataset:  89%|████████▉ | 237/267 [08:47<00:59,  1.98s/it]
Running annotation on dataset:  89%|████████▉ | 238/267 [08:49<00:55,  1.90s/it]
Running annotation on dataset:  90%|████████▉ | 239/267 [08:51<00:54,  1.93s/it]
Running annotation on dataset:  90%|████████▉ | 240/267 [08:52<00:51,  1.91s/it]
Running annotation on dataset:  90%|█████████ | 241/267 [08:54<00:48,  1.88s/it]
Running annotation on dataset:  91%|█████████ | 242/267 [08:56<00:47,  1.90s/it]
Running annotation on dataset:  91%|█████████ | 243/267 [08:58<00:45,  1.90s/it]
Running annotation on dataset:  91%|█████████▏| 244/267 [09:00<00:43,  1.89s/it]
Running annotation on dataset:  92%|█████████▏| 245/267 [09:02<00:40,  1.84s/it]
Running annotation on dataset:  92%|█████████▏| 246/267 [09:04<00:40,  1.94s/it]
Running annotation on dataset:  93%|█████████▎| 247/267 [09:06<00:40,  2.01s/it]
Running annotation on dataset:  93%|█████████▎| 248/267 [09:12<01:01,  3.23s/it]
Running annotation on dataset:  93%|█████████▎| 249/267 [09:14<00:51,  2.85s/it]
Running annotation on dataset:  94%|█████████▎| 250/267 [09:16<00:44,  2.59s/it]
Running annotation on dataset:  94%|█████████▍| 251/267 [09:20<00:45,  2.85s/it]
Running annotation on dataset:  94%|█████████▍| 252/267 [09:21<00:36,  2.46s/it]
Running annotation on dataset:  95%|█████████▍| 253/267 [09:23<00:31,  2.22s/it]
Running annotation on dataset:  95%|█████████▌| 254/267 [09:24<00:26,  2.06s/it]
Running annotation on dataset:  96%|█████████▌| 255/267 [09:26<00:24,  2.00s/it]
Running annotation on dataset:  96%|█████████▌| 256/267 [09:28<00:20,  1.87s/it]
Running annotation on dataset:  96%|█████████▋| 257/267 [09:30<00:18,  1.89s/it]
Running annotation on dataset:  97%|█████████▋| 258/267 [09:32<00:16,  1.87s/it]
Running annotation on dataset:  97%|█████████▋| 259/267 [09:33<00:14,  1.84s/it]
Running annotation on dataset:  97%|█████████▋| 260/267 [09:35<00:12,  1.75s/it]
Running annotation on dataset:  98%|█████████▊| 261/267 [09:37<00:10,  1.72s/it]
Running annotation on dataset:  98%|█████████▊| 262/267 [09:38<00:08,  1.77s/it]
Running annotation on dataset:  99%|█████████▊| 263/267 [09:40<00:07,  1.81s/it]
Running annotation on dataset:  99%|█████████▉| 264/267 [09:42<00:05,  1.74s/it]
Running annotation on dataset:  99%|█████████▉| 265/267 [09:46<00:04,  2.44s/it]
Running annotation on dataset: 100%|█████████▉| 266/267 [09:48<00:02,  2.19s/it]
Running annotation on dataset: 100%|██████████| 267/267 [09:49<00:00,  2.07s/it]
Running annotation on dataset: 100%|██████████| 267/267 [09:49<00:00,  2.21s/it]
