nohup: ignoring input

Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1161 [00:00<10:48,  1.79it/s]
Loading weights:  14%|█▍        | 161/1161 [00:07<00:28, 35.45it/s]
Loading weights:  15%|█▍        | 172/1161 [00:07<00:22, 44.04it/s]
Loading weights:  15%|█▌        | 177/1161 [00:07<00:23, 41.31it/s]
Loading weights:  16%|█▌        | 185/1161 [00:08<00:22, 43.07it/s]
Loading weights:  17%|█▋        | 194/1161 [00:08<00:18, 52.37it/s]
Loading weights:  17%|█▋        | 200/1161 [00:08<00:21, 44.22it/s]
Loading weights:  18%|█▊        | 209/1161 [00:08<00:20, 47.05it/s]
Loading weights:  19%|█▉        | 220/1161 [00:08<00:18, 51.52it/s]
Loading weights:  19%|█▉        | 226/1161 [00:08<00:19, 47.87it/s]
Loading weights:  20%|██        | 233/1161 [00:09<00:19, 47.03it/s]
Loading weights:  21%|██        | 242/1161 [00:09<00:16, 55.97it/s]
Loading weights:  21%|██▏       | 249/1161 [00:09<00:20, 44.77it/s]
Loading weights:  22%|██▏       | 257/1161 [00:09<00:19, 45.81it/s]
Loading weights:  23%|██▎       | 268/1161 [00:09<00:17, 52.42it/s]
Loading weights:  24%|██▎       | 274/1161 [00:09<00:18, 48.08it/s]
Loading weights:  24%|██▍       | 281/1161 [00:10<00:19, 45.46it/s]
Loading weights:  25%|██▍       | 286/1161 [00:10<00:20, 43.50it/s]
Loading weights:  25%|██▌       | 292/1161 [00:10<00:18, 45.85it/s]
Loading weights:  26%|██▌       | 297/1161 [00:10<00:21, 40.18it/s]
Loading weights:  26%|██▋       | 305/1161 [00:10<00:23, 36.79it/s]
Loading weights:  27%|██▋       | 316/1161 [00:10<00:16, 50.62it/s]
Loading weights:  28%|██▊       | 322/1161 [00:10<00:18, 45.09it/s]
Loading weights:  28%|██▊       | 328/1161 [00:11<00:18, 46.15it/s]
Loading weights:  29%|██▉       | 334/1161 [00:11<00:21, 39.29it/s]
Loading weights:  29%|██▉       | 341/1161 [00:11<00:20, 40.51it/s]
Loading weights:  30%|███       | 352/1161 [00:11<00:16, 47.95it/s]
Loading weights:  31%|███       | 358/1161 [00:11<00:18, 43.80it/s]
Loading weights:  31%|███▏      | 364/1161 [00:12<00:22, 35.54it/s]
Loading weights:  32%|███▏      | 377/1161 [00:12<00:17, 44.17it/s]
Loading weights:  33%|███▎      | 388/1161 [00:12<00:13, 55.81it/s]
Loading weights:  34%|███▍      | 395/1161 [00:12<00:15, 48.73it/s]
Loading weights:  35%|███▍      | 401/1161 [00:12<00:21, 35.30it/s]
Loading weights:  35%|███▍      | 406/1161 [00:13<00:23, 32.65it/s]
Loading weights:  35%|███▌      | 411/1161 [00:13<00:25, 29.12it/s]
Loading weights:  36%|███▌      | 415/1161 [00:13<00:32, 23.21it/s]
Loading weights:  37%|███▋      | 424/1161 [00:13<00:27, 26.98it/s]
Loading weights:  37%|███▋      | 427/1161 [00:14<00:35, 20.82it/s]
Loading weights:  38%|███▊      | 436/1161 [00:14<00:35, 20.18it/s]
Loading weights:  39%|███▊      | 448/1161 [00:14<00:24, 29.19it/s]
Loading weights:  39%|███▉      | 452/1161 [00:15<00:27, 26.06it/s]
Loading weights:  39%|███▉      | 458/1161 [00:15<00:24, 28.45it/s]
Loading weights:  40%|███▉      | 462/1161 [00:15<00:28, 24.61it/s]
Loading weights:  41%|████      | 472/1161 [00:15<00:24, 28.29it/s]
Loading weights:  41%|████      | 476/1161 [00:15<00:25, 27.37it/s]
Loading weights:  41%|████▏     | 479/1161 [00:16<00:24, 27.70it/s]
Loading weights:  42%|████▏     | 484/1161 [00:16<00:22, 30.35it/s]
Loading weights:  42%|████▏     | 488/1161 [00:16<00:30, 21.80it/s]
Loading weights:  43%|████▎     | 496/1161 [00:16<00:24, 27.04it/s]
Loading weights:  43%|████▎     | 500/1161 [00:17<00:31, 20.66it/s]
Loading weights:  44%|████▍     | 508/1161 [00:17<00:27, 23.89it/s]
Loading weights:  44%|████▍     | 511/1161 [00:17<00:34, 18.82it/s]
Loading weights:  45%|████▍     | 520/1161 [00:17<00:26, 23.82it/s]
Loading weights:  45%|████▌     | 523/1161 [00:18<00:34, 18.36it/s]
Loading weights:  46%|████▌     | 533/1161 [00:18<00:23, 26.70it/s]
Loading weights:  47%|████▋     | 544/1161 [00:18<00:19, 31.72it/s]
Loading weights:  47%|████▋     | 550/1161 [00:18<00:17, 35.10it/s]
Loading weights:  48%|████▊     | 556/1161 [00:18<00:15, 37.87it/s]
Loading weights:  48%|████▊     | 561/1161 [00:19<00:16, 36.54it/s]
Loading weights:  49%|████▉     | 569/1161 [00:19<00:16, 35.94it/s]
Loading weights:  50%|████▉     | 579/1161 [00:19<00:14, 41.25it/s]
Loading weights:  50%|█████     | 584/1161 [00:19<00:13, 42.26it/s]
Loading weights:  51%|█████     | 593/1161 [00:19<00:11, 48.55it/s]
Loading weights:  52%|█████▏    | 603/1161 [00:19<00:09, 59.58it/s]
Loading weights:  53%|█████▎    | 610/1161 [00:19<00:11, 48.56it/s]
Loading weights:  53%|█████▎    | 616/1161 [00:20<00:12, 45.04it/s]
Loading weights:  54%|█████▎    | 623/1161 [00:20<00:10, 50.05it/s]
Loading weights:  54%|█████▍    | 629/1161 [00:20<00:11, 48.27it/s]
Loading weights:  55%|█████▌    | 640/1161 [00:20<00:09, 55.49it/s]
Loading weights:  56%|█████▌    | 646/1161 [00:20<00:10, 49.29it/s]
Loading weights:  56%|█████▌    | 653/1161 [00:20<00:10, 50.45it/s]
Loading weights:  57%|█████▋    | 660/1161 [00:20<00:09, 53.44it/s]
Loading weights:  57%|█████▋    | 666/1161 [00:21<00:11, 43.33it/s]
Loading weights:  58%|█████▊    | 677/1161 [00:21<00:09, 50.69it/s]
Loading weights:  59%|█████▉    | 688/1161 [00:21<00:08, 55.11it/s]
Loading weights:  60%|█████▉    | 694/1161 [00:21<00:09, 49.17it/s]
Loading weights:  60%|██████    | 701/1161 [00:21<00:09, 49.07it/s]
Loading weights:  61%|██████    | 709/1161 [00:21<00:08, 55.62it/s]
Loading weights:  62%|██████▏   | 715/1161 [00:22<00:09, 44.80it/s]
Loading weights:  62%|██████▏   | 724/1161 [00:22<00:08, 53.18it/s]
Loading weights:  63%|██████▎   | 730/1161 [00:22<00:08, 48.36it/s]
Loading weights:  63%|██████▎   | 737/1161 [00:22<00:08, 47.24it/s]
Loading weights:  64%|██████▍   | 745/1161 [00:22<00:07, 54.36it/s]
Loading weights:  65%|██████▍   | 751/1161 [00:22<00:09, 42.38it/s]
Loading weights:  65%|██████▌   | 760/1161 [00:23<00:08, 49.85it/s]
Loading weights:  66%|██████▌   | 766/1161 [00:23<00:08, 46.38it/s]
Loading weights:  66%|██████▋   | 772/1161 [00:23<00:10, 38.39it/s]
Loading weights:  94%|█████████▍| 1093/1161 [00:23<00:00, 656.48it/s]
Loading weights: 100%|██████████| 1161/1161 [00:23<00:00, 49.27it/s] 

0it [00:00, ?it/s]
2319it [00:00, 23183.00it/s]
2658it [00:00, 23217.45it/s]

Running annotation on dataset:   0%|          | 0/2658 [00:00<?, ?it/s]
Running annotation on dataset:   0%|          | 1/2658 [00:07<5:49:33,  7.89s/it]
Running annotation on dataset:   0%|          | 2/2658 [00:13<4:53:48,  6.64s/it]
Running annotation on dataset:   0%|          | 3/2658 [00:19<4:41:53,  6.37s/it]
Running annotation on dataset:   0%|          | 4/2658 [00:26<4:41:45,  6.37s/it]
Running annotation on dataset:   0%|          | 5/2658 [00:32<4:40:03,  6.33s/it]
Running annotation on dataset:   0%|          | 6/2658 [00:38<4:30:43,  6.12s/it]
Running annotation on dataset:   0%|          | 7/2658 [00:50<5:57:31,  8.09s/it]
Running annotation on dataset:   0%|          | 8/2658 [00:56<5:27:36,  7.42s/it]
Running annotation on dataset:   0%|          | 9/2658 [01:02<5:10:50,  7.04s/it]
Running annotation on dataset:   0%|          | 10/2658 [01:08<4:59:13,  6.78s/it]
Running annotation on dataset:   0%|          | 11/2658 [01:14<4:44:43,  6.45s/it]
Running annotation on dataset:   0%|          | 12/2658 [01:20<4:35:11,  6.24s/it]
Running annotation on dataset:   0%|          | 13/2658 [01:26<4:32:34,  6.18s/it]
Running annotation on dataset:   1%|          | 14/2658 [01:32<4:35:09,  6.24s/it]
Running annotation on dataset:   1%|          | 15/2658 [01:38<4:30:26,  6.14s/it]
Running annotation on dataset:   1%|          | 16/2658 [01:50<5:50:07,  7.95s/it]
Running annotation on dataset:   1%|          | 17/2658 [01:56<5:25:18,  7.39s/it]
Running annotation on dataset:   1%|          | 18/2658 [02:03<5:12:08,  7.09s/it]
Running annotation on dataset:   1%|          | 19/2658 [02:09<5:00:34,  6.83s/it]
Running annotation on dataset:   1%|          | 20/2658 [02:15<4:56:46,  6.75s/it]
Running annotation on dataset:   1%|          | 21/2658 [02:21<4:45:20,  6.49s/it]
Running annotation on dataset:   1%|          | 22/2658 [02:27<4:41:19,  6.40s/it]
Running annotation on dataset:   1%|          | 23/2658 [02:34<4:37:16,  6.31s/it]
Running annotation on dataset:   1%|          | 24/2658 [02:39<4:32:48,  6.21s/it]
Running annotation on dataset:   1%|          | 25/2658 [02:45<4:28:17,  6.11s/it]
Running annotation on dataset:   1%|          | 26/2658 [02:52<4:34:03,  6.25s/it]
Running annotation on dataset:   1%|          | 27/2658 [02:58<4:35:41,  6.29s/it]
Running annotation on dataset:   1%|          | 28/2658 [03:04<4:31:28,  6.19s/it]
Running annotation on dataset:   1%|          | 29/2658 [03:11<4:33:40,  6.25s/it]
Running annotation on dataset:   1%|          | 30/2658 [03:23<5:51:09,  8.02s/it]
Running annotation on dataset:   1%|          | 31/2658 [03:29<5:21:46,  7.35s/it]
Running annotation on dataset:   1%|          | 32/2658 [03:35<5:07:05,  7.02s/it]
Running annotation on dataset:   1%|          | 33/2658 [03:41<4:56:46,  6.78s/it]
Running annotation on dataset:   1%|▏         | 34/2658 [03:47<4:51:49,  6.67s/it]
Running annotation on dataset:   1%|▏         | 35/2658 [03:54<4:45:18,  6.53s/it]
Running annotation on dataset:   1%|▏         | 36/2658 [04:00<4:40:38,  6.42s/it]
Running annotation on dataset:   1%|▏         | 37/2658 [04:06<4:37:42,  6.36s/it]
Running annotation on dataset:   1%|▏         | 38/2658 [04:12<4:35:31,  6.31s/it]
Running annotation on dataset:   1%|▏         | 39/2658 [04:18<4:30:30,  6.20s/it]
Running annotation on dataset:   2%|▏         | 40/2658 [04:24<4:29:10,  6.17s/it]
Running annotation on dataset:   2%|▏         | 41/2658 [04:56<10:09:16, 13.97s/it]
Running annotation on dataset:   2%|▏         | 42/2658 [05:02<8:24:24, 11.57s/it] 
Running annotation on dataset:   2%|▏         | 43/2658 [05:08<7:09:01,  9.84s/it]
Running annotation on dataset:   2%|▏         | 44/2658 [05:16<6:41:29,  9.22s/it]
Running annotation on dataset:   2%|▏         | 45/2658 [05:23<6:09:14,  8.48s/it]
Running annotation on dataset:   2%|▏         | 46/2658 [05:29<5:40:42,  7.83s/it]
Running annotation on dataset:   2%|▏         | 47/2658 [05:35<5:22:01,  7.40s/it]
Running annotation on dataset:   2%|▏         | 48/2658 [05:41<5:02:34,  6.96s/it]
Running annotation on dataset:   2%|▏         | 49/2658 [05:47<4:50:21,  6.68s/it]
Running annotation on dataset:   2%|▏         | 50/2658 [05:54<4:45:55,  6.58s/it]
Running annotation on dataset:   2%|▏         | 51/2658 [06:00<4:43:06,  6.52s/it]
Running annotation on dataset:   2%|▏         | 52/2658 [06:19<7:27:42, 10.31s/it]
Running annotation on dataset:   2%|▏         | 53/2658 [06:25<6:27:57,  8.94s/it]
Running annotation on dataset:   2%|▏         | 54/2658 [06:31<5:47:20,  8.00s/it]
Running annotation on dataset:   2%|▏         | 55/2658 [06:37<5:20:09,  7.38s/it]
Running annotation on dataset:   2%|▏         | 56/2658 [06:43<5:02:11,  6.97s/it]
Running annotation on dataset:   2%|▏         | 57/2658 [06:49<4:52:23,  6.74s/it]
Running annotation on dataset:   2%|▏         | 58/2658 [06:55<4:44:02,  6.55s/it]
Running annotation on dataset:   2%|▏         | 59/2658 [07:01<4:38:17,  6.42s/it]
Running annotation on dataset:   2%|▏         | 60/2658 [07:07<4:32:40,  6.30s/it]
Running annotation on dataset:   2%|▏         | 61/2658 [07:14<4:33:20,  6.32s/it]
Running annotation on dataset:   2%|▏         | 62/2658 [07:21<4:48:19,  6.66s/it]
Running annotation on dataset:   2%|▏         | 63/2658 [07:27<4:39:01,  6.45s/it]
Running annotation on dataset:   2%|▏         | 64/2658 [07:33<4:35:24,  6.37s/it]
Running annotation on dataset:   2%|▏         | 65/2658 [07:39<4:29:32,  6.24s/it]
Running annotation on dataset:   2%|▏         | 66/2658 [07:46<4:34:43,  6.36s/it]
Running annotation on dataset:   3%|▎         | 67/2658 [08:05<7:19:16, 10.17s/it]
Running annotation on dataset:   3%|▎         | 68/2658 [08:11<6:27:57,  8.99s/it]
Running annotation on dataset:   3%|▎         | 69/2658 [08:17<5:47:02,  8.04s/it]
Running annotation on dataset:   3%|▎         | 70/2658 [08:23<5:23:21,  7.50s/it]
Running annotation on dataset:   3%|▎         | 71/2658 [08:29<5:04:37,  7.06s/it]
Running annotation on dataset:   3%|▎         | 72/2658 [08:36<4:55:35,  6.86s/it]
Running annotation on dataset:   3%|▎         | 73/2658 [08:42<4:44:00,  6.59s/it]
Running annotation on dataset:   3%|▎         | 74/2658 [08:47<4:34:27,  6.37s/it]
Running annotation on dataset:   3%|▎         | 75/2658 [08:53<4:29:03,  6.25s/it]
Running annotation on dataset:   3%|▎         | 76/2658 [09:00<4:32:59,  6.34s/it]
Running annotation on dataset:   3%|▎         | 77/2658 [09:06<4:26:02,  6.18s/it]
Running annotation on dataset:   3%|▎         | 78/2658 [09:12<4:24:48,  6.16s/it]
Running annotation on dataset:   3%|▎         | 79/2658 [09:18<4:25:32,  6.18s/it]
Running annotation on dataset:   3%|▎         | 80/2658 [09:24<4:25:41,  6.18s/it]
Running annotation on dataset:   3%|▎         | 81/2658 [09:30<4:23:44,  6.14s/it]
Running annotation on dataset:   3%|▎         | 82/2658 [09:36<4:21:04,  6.08s/it]
Running annotation on dataset:   3%|▎         | 83/2658 [09:42<4:18:33,  6.02s/it]
Running annotation on dataset:   3%|▎         | 84/2658 [09:45<3:32:11,  4.95s/it]
Running annotation on dataset:   3%|▎         | 85/2658 [09:51<3:46:18,  5.28s/it]
Running annotation on dataset:   3%|▎         | 86/2658 [09:57<3:55:52,  5.50s/it]
Running annotation on dataset:   3%|▎         | 87/2658 [10:03<4:05:32,  5.73s/it]
Running annotation on dataset:   3%|▎         | 88/2658 [10:09<4:09:34,  5.83s/it]
Running annotation on dataset:   3%|▎         | 89/2658 [10:15<4:14:17,  5.94s/it]
Running annotation on dataset:   3%|▎         | 90/2658 [10:21<4:17:22,  6.01s/it]
Running annotation on dataset:   3%|▎         | 91/2658 [10:28<4:21:28,  6.11s/it]
Running annotation on dataset:   3%|▎         | 92/2658 [10:34<4:18:02,  6.03s/it]
Running annotation on dataset:   3%|▎         | 93/2658 [10:40<4:19:21,  6.07s/it]
Running annotation on dataset:   4%|▎         | 94/2658 [10:52<5:37:28,  7.90s/it]
Running annotation on dataset:   4%|▎         | 95/2658 [10:58<5:12:05,  7.31s/it]
Running annotation on dataset:   4%|▎         | 96/2658 [11:04<4:57:24,  6.97s/it]
Running annotation on dataset:   4%|▎         | 97/2658 [11:10<4:47:37,  6.74s/it]
Running annotation on dataset:   4%|▎         | 98/2658 [11:17<4:42:47,  6.63s/it]
Running annotation on dataset:   4%|▎         | 99/2658 [11:23<4:38:31,  6.53s/it]
Running annotation on dataset:   4%|▍         | 100/2658 [11:29<4:30:30,  6.35s/it]
Running annotation on dataset:   4%|▍         | 101/2658 [11:35<4:29:27,  6.32s/it]
Running annotation on dataset:   4%|▍         | 102/2658 [11:41<4:22:48,  6.17s/it]
Running annotation on dataset:   4%|▍         | 103/2658 [11:47<4:19:20,  6.09s/it]
Running annotation on dataset:   4%|▍         | 104/2658 [11:53<4:16:06,  6.02s/it]
Running annotation on dataset:   4%|▍         | 105/2658 [11:59<4:15:37,  6.01s/it]
Running annotation on dataset:   4%|▍         | 106/2658 [12:05<4:16:00,  6.02s/it]
Running annotation on dataset:   4%|▍         | 107/2658 [12:11<4:16:53,  6.04s/it]
Running annotation on dataset:   4%|▍         | 108/2658 [12:17<4:17:28,  6.06s/it]
Running annotation on dataset:   4%|▍         | 109/2658 [12:23<4:16:22,  6.03s/it]
Running annotation on dataset:   4%|▍         | 110/2658 [12:29<4:18:46,  6.09s/it]
Running annotation on dataset:   4%|▍         | 111/2658 [12:37<4:39:39,  6.59s/it]
Running annotation on dataset:   4%|▍         | 112/2658 [12:43<4:35:14,  6.49s/it]
Running annotation on dataset:   4%|▍         | 113/2658 [12:49<4:28:08,  6.32s/it]
Running annotation on dataset:   4%|▍         | 114/2658 [12:55<4:28:46,  6.34s/it]
Running annotation on dataset:   4%|▍         | 115/2658 [13:01<4:22:47,  6.20s/it]
Running annotation on dataset:   4%|▍         | 116/2658 [13:08<4:24:32,  6.24s/it]
Running annotation on dataset:   4%|▍         | 117/2658 [13:13<4:19:35,  6.13s/it]
Running annotation on dataset:   4%|▍         | 118/2658 [13:20<4:22:20,  6.20s/it]
Running annotation on dataset:   4%|▍         | 119/2658 [13:26<4:25:04,  6.26s/it]
Running annotation on dataset:   5%|▍         | 120/2658 [13:32<4:19:24,  6.13s/it]
Running annotation on dataset:   5%|▍         | 121/2658 [13:38<4:16:13,  6.06s/it]
Running annotation on dataset:   5%|▍         | 122/2658 [13:44<4:13:29,  6.00s/it]
Running annotation on dataset:   5%|▍         | 123/2658 [13:50<4:10:35,  5.93s/it]
Running annotation on dataset:   5%|▍         | 124/2658 [13:55<4:09:19,  5.90s/it]
Running annotation on dataset:   5%|▍         | 125/2658 [14:02<4:12:39,  5.98s/it]
Running annotation on dataset:   5%|▍         | 126/2658 [14:08<4:17:04,  6.09s/it]
Running annotation on dataset:   5%|▍         | 127/2658 [14:26<6:55:18,  9.85s/it]
Running annotation on dataset:   5%|▍         | 128/2658 [14:32<6:06:41,  8.70s/it]
Running annotation on dataset:   5%|▍         | 129/2658 [14:39<5:33:21,  7.91s/it]
Running annotation on dataset:   5%|▍         | 130/2658 [14:45<5:11:20,  7.39s/it]
Running annotation on dataset:   5%|▍         | 131/2658 [14:51<4:54:51,  7.00s/it]
Running annotation on dataset:   5%|▍         | 132/2658 [14:57<4:45:16,  6.78s/it]
Running annotation on dataset:   5%|▌         | 133/2658 [15:03<4:37:20,  6.59s/it]
Running annotation on dataset:   5%|▌         | 134/2658 [15:09<4:31:16,  6.45s/it]
Running annotation on dataset:   5%|▌         | 135/2658 [15:15<4:26:35,  6.34s/it]
Running annotation on dataset:   5%|▌         | 136/2658 [15:22<4:27:55,  6.37s/it]
Running annotation on dataset:   5%|▌         | 137/2658 [15:34<5:41:56,  8.14s/it]
Running annotation on dataset:   5%|▌         | 138/2658 [15:41<5:22:50,  7.69s/it]
Running annotation on dataset:   5%|▌         | 139/2658 [15:53<6:13:35,  8.90s/it]
Running annotation on dataset:   5%|▌         | 140/2658 [15:58<5:35:16,  7.99s/it]
Running annotation on dataset:   5%|▌         | 141/2658 [16:05<5:16:41,  7.55s/it]
Running annotation on dataset:   5%|▌         | 142/2658 [16:23<7:32:46, 10.80s/it]
Running annotation on dataset:   5%|▌         | 143/2658 [16:29<6:31:34,  9.34s/it]
Running annotation on dataset:   5%|▌         | 144/2658 [16:35<5:45:16,  8.24s/it]
Running annotation on dataset:   5%|▌         | 145/2658 [16:41<5:16:56,  7.57s/it]
Running annotation on dataset:   5%|▌         | 146/2658 [16:47<4:57:01,  7.09s/it]
Running annotation on dataset:   6%|▌         | 147/2658 [16:53<4:48:51,  6.90s/it]
Running annotation on dataset:   6%|▌         | 148/2658 [16:59<4:35:55,  6.60s/it]
Running annotation on dataset:   6%|▌         | 149/2658 [17:06<4:33:32,  6.54s/it]
Running annotation on dataset:   6%|▌         | 150/2658 [17:17<5:39:30,  8.12s/it]
Running annotation on dataset:   6%|▌         | 151/2658 [17:23<5:09:37,  7.41s/it]
Running annotation on dataset:   6%|▌         | 152/2658 [17:29<4:52:41,  7.01s/it]
Running annotation on dataset:   6%|▌         | 153/2658 [17:35<4:41:32,  6.74s/it]
Running annotation on dataset:   6%|▌         | 154/2658 [17:41<4:32:40,  6.53s/it]
Running annotation on dataset:   6%|▌         | 155/2658 [17:48<4:28:28,  6.44s/it]
Running annotation on dataset:   6%|▌         | 156/2658 [17:54<4:23:46,  6.33s/it]
Running annotation on dataset:   6%|▌         | 157/2658 [18:00<4:20:04,  6.24s/it]
Running annotation on dataset:   6%|▌         | 158/2658 [18:06<4:14:15,  6.10s/it]
Running annotation on dataset:   6%|▌         | 159/2658 [18:12<4:15:37,  6.14s/it]
Running annotation on dataset:   6%|▌         | 160/2658 [18:18<4:15:58,  6.15s/it]
Running annotation on dataset:   6%|▌         | 161/2658 [18:24<4:19:28,  6.24s/it]
Running annotation on dataset:   6%|▌         | 162/2658 [18:37<5:41:06,  8.20s/it]
Running annotation on dataset:   6%|▌         | 163/2658 [18:43<5:12:31,  7.52s/it]
Running annotation on dataset:   6%|▌         | 164/2658 [18:56<6:20:51,  9.16s/it]
Running annotation on dataset:   6%|▌         | 165/2658 [19:03<5:48:42,  8.39s/it]
Running annotation on dataset:   6%|▌         | 166/2658 [19:09<5:16:56,  7.63s/it]
Running annotation on dataset:   6%|▋         | 167/2658 [19:18<5:41:44,  8.23s/it]
Running annotation on dataset:   6%|▋         | 168/2658 [19:24<5:12:23,  7.53s/it]
Running annotation on dataset:   6%|▋         | 169/2658 [19:26<4:08:32,  5.99s/it]
Running annotation on dataset:   6%|▋         | 170/2658 [19:45<6:44:03,  9.74s/it]
Running annotation on dataset:   6%|▋         | 171/2658 [19:51<5:56:24,  8.60s/it]
Running annotation on dataset:   6%|▋         | 172/2658 [19:57<5:25:02,  7.84s/it]
Running annotation on dataset:   7%|▋         | 173/2658 [20:04<5:09:14,  7.47s/it]
Running annotation on dataset:   7%|▋         | 174/2658 [20:10<4:52:16,  7.06s/it]
Running annotation on dataset:   7%|▋         | 175/2658 [20:16<4:42:15,  6.82s/it]
Running annotation on dataset:   7%|▋         | 176/2658 [20:22<4:35:53,  6.67s/it]
Running annotation on dataset:   7%|▋         | 177/2658 [20:28<4:28:27,  6.49s/it]
Running annotation on dataset:   7%|▋         | 178/2658 [20:35<4:28:17,  6.49s/it]
Running annotation on dataset:   7%|▋         | 179/2658 [20:41<4:25:18,  6.42s/it]
Running annotation on dataset:   7%|▋         | 180/2658 [20:47<4:19:00,  6.27s/it]
Running annotation on dataset:   7%|▋         | 181/2658 [20:53<4:18:52,  6.27s/it]
Running annotation on dataset:   7%|▋         | 182/2658 [21:00<4:20:34,  6.31s/it]
Running annotation on dataset:   7%|▋         | 183/2658 [21:06<4:22:52,  6.37s/it]
Running annotation on dataset:   7%|▋         | 184/2658 [21:12<4:21:26,  6.34s/it]
Running annotation on dataset:   7%|▋         | 185/2658 [21:18<4:16:47,  6.23s/it]
Running annotation on dataset:   7%|▋         | 186/2658 [21:25<4:17:48,  6.26s/it]
Running annotation on dataset:   7%|▋         | 187/2658 [21:31<4:11:40,  6.11s/it]
Running annotation on dataset:   7%|▋         | 188/2658 [21:37<4:12:32,  6.13s/it]
Running annotation on dataset:   7%|▋         | 189/2658 [21:43<4:10:32,  6.09s/it]
Running annotation on dataset:   7%|▋         | 190/2658 [21:49<4:08:28,  6.04s/it]
Running annotation on dataset:   7%|▋         | 191/2658 [21:55<4:12:08,  6.13s/it]
Running annotation on dataset:   7%|▋         | 192/2658 [22:01<4:12:46,  6.15s/it]
Running annotation on dataset:   7%|▋         | 193/2658 [22:07<4:15:15,  6.21s/it]
Running annotation on dataset:   7%|▋         | 194/2658 [22:13<4:10:22,  6.10s/it]
Running annotation on dataset:   7%|▋         | 195/2658 [22:20<4:14:27,  6.20s/it]
Running annotation on dataset:   7%|▋         | 196/2658 [22:26<4:18:11,  6.29s/it]
Running annotation on dataset:   7%|▋         | 197/2658 [22:32<4:11:11,  6.12s/it]
Running annotation on dataset:   7%|▋         | 198/2658 [22:38<4:04:16,  5.96s/it]
Running annotation on dataset:   7%|▋         | 199/2658 [22:44<4:06:04,  6.00s/it]
Running annotation on dataset:   8%|▊         | 200/2658 [22:50<4:10:27,  6.11s/it]
Running annotation on dataset:   8%|▊         | 201/2658 [22:56<4:08:23,  6.07s/it]
Running annotation on dataset:   8%|▊         | 202/2658 [23:03<4:13:39,  6.20s/it]
Running annotation on dataset:   8%|▊         | 203/2658 [23:09<4:13:07,  6.19s/it]
Running annotation on dataset:   8%|▊         | 204/2658 [23:11<3:27:21,  5.07s/it]
Running annotation on dataset:   8%|▊         | 205/2658 [23:17<3:35:36,  5.27s/it]
Running annotation on dataset:   8%|▊         | 206/2658 [23:23<3:49:49,  5.62s/it]
Running annotation on dataset:   8%|▊         | 207/2658 [23:35<5:02:33,  7.41s/it]
Running annotation on dataset:   8%|▊         | 208/2658 [23:41<4:45:41,  7.00s/it]
Running annotation on dataset:   8%|▊         | 209/2658 [23:47<4:32:58,  6.69s/it]
Running annotation on dataset:   8%|▊         | 210/2658 [23:59<5:36:49,  8.26s/it]
Running annotation on dataset:   8%|▊         | 211/2658 [24:11<6:25:50,  9.46s/it]
Running annotation on dataset:   8%|▊         | 212/2658 [24:17<5:41:32,  8.38s/it]
