nohup: ignoring input

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/729 [00:00<00:37, 19.60it/s]
Running annotation on dataset:   1%|          | 32/2658 [01:11<1:36:53,  2.21s/it]
Running annotation on dataset:   1%|          | 33/2658 [01:12<1:31:56,  2.10s/it]
Running annotation on dataset:   1%|▏         | 34/2658 [01:15<1:34:58,  2.17s/it]
Running annotation on dataset:   1%|▏         | 35/2658 [01:17<1:33:29,  2.14s/it]
Running annotation on dataset:   1%|▏         | 36/2658 [01:19<1:32:45,  2.12s/it]
Running annotation on dataset:   1%|▏         | 37/2658 [01:21<1:30:35,  2.07s/it]
Running annotation on dataset:   1%|▏         | 38/2658 [01:23<1:30:35,  2.07s/it]
Running annotation on dataset:   1%|▏         | 39/2658 [01:25<1:26:23,  1.98s/it]
Running annotation on dataset:   2%|▏         | 40/2658 [01:27<1:28:20,  2.02s/it]
Running annotation on dataset:   2%|▏         | 41/2658 [01:37<3:16:53,  4.51s/it]
Running annotation on dataset:   2%|▏         | 42/2658 [01:39<2:44:02,  3.76s/it]
Running annotation on dataset:   2%|▏         | 43/2658 [01:41<2:18:09,  3.17s/it]
Running annotation on dataset:   2%|▏         | 44/2658 [01:43<2:03:18,  2.83s/it]
Running annotation on dataset:   2%|▏         | 45/2658 [01:45<1:55:17,  2.65s/it]
Running annotation on dataset:   2%|▏         | 46/2658 [01:47<1:49:08,  2.51s/it]
Running annotation on dataset:   2%|▏         | 47/2658 [01:50<1:45:47,  2.43s/it]
Running annotation on dataset:   2%|▏         | 48/2658 [01:52<1:38:37,  2.27s/it]
Running annotation on dataset:   2%|▏         | 49/2658 [01:54<1:41:50,  2.34s/it]
Running annotation on dataset:   2%|▏         | 50/2658 [01:56<1:38:28,  2.27s/it]
Running annotation on dataset:   2%|▏         | 51/2658 [01:58<1:35:47,  2.20s/it]
Running annotation on dataset:   2%|▏         | 52/2658 [02:05<2:31:30,  3.49s/it]
Running annotation on dataset:   2%|▏         | 53/2658 [02:07<2:12:28,  3.05s/it]
Running annotation on dataset:   2%|▏         | 54/2658 [02:09<1:59:40,  2.76s/it]
Running annotation on dataset:   2%|▏         | 55/2658 [02:10<1:45:13,  2.43s/it]
Running annotation on dataset:   2%|▏         | 56/2658 [02:12<1:40:01,  2.31s/it]
Running annotation on dataset:   2%|▏         | 57/2658 [02:14<1:35:00,  2.19s/it]
Running annotation on dataset:   2%|▏         | 58/2658 [02:17<1:36:36,  2.23s/it]
Running annotation on dataset:   2%|▏         | 59/2658 [02:19<1:32:07,  2.13s/it]
Running annotation on dataset:   2%|▏         | 60/2658 [02:20<1:27:54,  2.03s/it]
Running annotation on dataset:   2%|▏         | 61/2658 [02:23<1:31:25,  2.11s/it]
Running annotation on dataset:   2%|▏         | 62/2658 [02:25<1:28:31,  2.05s/it]
Running annotation on dataset:   2%|▏         | 63/2658 [02:26<1:26:55,  2.01s/it]
Running annotation on dataset:   2%|▏         | 64/2658 [02:28<1:26:00,  1.99s/it]
Running annotation on dataset:   2%|▏         | 65/2658 [02:30<1:22:52,  1.92s/it]
Running annotation on dataset:   2%|▏         | 66/2658 [02:33<1:30:39,  2.10s/it]
Running annotation on dataset:   3%|▎         | 67/2658 [02:40<2:32:11,  3.52s/it]
Running annotation on dataset:   3%|▎         | 68/2658 [02:42<2:14:46,  3.12s/it]
Running annotation on dataset:   3%|▎         | 69/2658 [02:44<2:01:24,  2.81s/it]
Running annotation on dataset:   3%|▎         | 70/2658 [02:46<1:51:36,  2.59s/it]
Running annotation on dataset:   3%|▎         | 71/2658 [02:48<1:45:04,  2.44s/it]
Running annotation on dataset:   3%|▎         | 72/2658 [02:50<1:40:12,  2.32s/it]
Running annotation on dataset:   3%|▎         | 73/2658 [02:52<1:34:25,  2.19s/it]
Running annotation on dataset:   3%|▎         | 74/2658 [02:53<1:26:17,  2.00s/it]
Running annotation on dataset:   3%|▎         | 75/2658 [02:56<1:27:23,  2.03s/it]
Running annotation on dataset:   3%|▎         | 76/2658 [02:58<1:31:25,  2.12s/it]
Running annotation on dataset:   3%|▎         | 77/2658 [03:00<1:30:27,  2.10s/it]
Running annotation on dataset:   3%|▎         | 78/2658 [03:01<1:15:05,  1.75s/it]
Running annotation on dataset:   3%|▎         | 79/2658 [03:03<1:20:14,  1.87s/it]
Running annotation on dataset:   3%|▎         | 80/2658 [03:05<1:17:16,  1.80s/it]
Running annotation on dataset:   3%|▎         | 81/2658 [03:07<1:18:34,  1.83s/it]
Running annotation on dataset:   3%|▎         | 82/2658 [03:08<1:17:02,  1.79s/it]
Running annotation on dataset:   3%|▎         | 83/2658 [03:10<1:17:58,  1.82s/it]
Running annotation on dataset:   3%|▎         | 84/2658 [03:12<1:23:49,  1.95s/it]
Running annotation on dataset:   3%|▎         | 85/2658 [03:14<1:24:33,  1.97s/it]
Running annotation on dataset:   3%|▎         | 86/2658 [03:17<1:27:46,  2.05s/it]
Running annotation on dataset:   3%|▎         | 87/2658 [03:19<1:26:41,  2.02s/it]
Running annotation on dataset:   3%|▎         | 88/2658 [03:21<1:28:28,  2.07s/it]
Running annotation on dataset:   3%|▎         | 89/2658 [03:23<1:29:30,  2.09s/it]
Running annotation on dataset:   3%|▎         | 90/2658 [03:25<1:32:47,  2.17s/it]
Running annotation on dataset:   3%|▎         | 91/2658 [03:28<1:34:03,  2.20s/it]
Running annotation on dataset:   3%|▎         | 92/2658 [03:29<1:27:53,  2.06s/it]
Running annotation on dataset:   3%|▎         | 93/2658 [03:31<1:25:06,  1.99s/it]
Running annotation on dataset:   4%|▎         | 94/2658 [03:35<1:48:24,  2.54s/it]
Running annotation on dataset:   4%|▎         | 95/2658 [03:37<1:44:06,  2.44s/it]
Running annotation on dataset:   4%|▎         | 96/2658 [03:39<1:38:14,  2.30s/it]
Running annotation on dataset:   4%|▎         | 97/2658 [03:41<1:32:12,  2.16s/it]
Running annotation on dataset:   4%|▎         | 98/2658 [03:43<1:32:25,  2.17s/it]
Running annotation on dataset:   4%|▎         | 99/2658 [03:45<1:28:44,  2.08s/it]
Running annotation on dataset:   4%|▍         | 100/2658 [03:47<1:25:49,  2.01s/it]
Running annotation on dataset:   4%|▍         | 101/2658 [03:49<1:30:01,  2.11s/it]
Running annotation on dataset:   4%|▍         | 102/2658 [03:51<1:25:45,  2.01s/it]
Running annotation on dataset:   4%|▍         | 103/2658 [03:53<1:21:23,  1.91s/it]
Running annotation on dataset:   4%|▍         | 104/2658 [03:55<1:22:29,  1.94s/it]
Running annotation on dataset:   4%|▍         | 105/2658 [03:57<1:22:04,  1.93s/it]
Running annotation on dataset:   4%|▍         | 106/2658 [03:59<1:22:14,  1.93s/it]
Running annotation on dataset:   4%|▍         | 107/2658 [04:01<1:25:01,  2.00s/it]
Running annotation on dataset:   4%|▍         | 108/2658 [04:03<1:29:22,  2.10s/it]
Running annotation on dataset:   4%|▍         | 109/2658 [04:05<1:24:55,  2.00s/it]
Running annotation on dataset:   4%|▍         | 110/2658 [04:07<1:24:27,  1.99s/it]
Running annotation on dataset:   4%|▍         | 111/2658 [04:09<1:27:48,  2.07s/it]
Running annotation on dataset:   4%|▍         | 112/2658 [04:11<1:24:48,  2.00s/it]
Running annotation on dataset:   4%|▍         | 113/2658 [04:13<1:22:55,  1.95s/it]
Running annotation on dataset:   4%|▍         | 114/2658 [04:15<1:23:39,  1.97s/it]
Running annotation on dataset:   4%|▍         | 115/2658 [04:17<1:22:02,  1.94s/it]
Running annotation on dataset:   4%|▍         | 116/2658 [04:19<1:25:12,  2.01s/it]
Running annotation on dataset:   4%|▍         | 117/2658 [04:21<1:25:00,  2.01s/it]
Running annotation on dataset:   4%|▍         | 118/2658 [04:23<1:22:15,  1.94s/it]
Running annotation on dataset:   4%|▍         | 119/2658 [04:25<1:22:58,  1.96s/it]
Running annotation on dataset:   5%|▍         | 120/2658 [04:26<1:19:35,  1.88s/it]
Running annotation on dataset:   5%|▍         | 121/2658 [04:28<1:22:52,  1.96s/it]
Running annotation on dataset:   5%|▍         | 122/2658 [04:30<1:21:37,  1.93s/it]
Running annotation on dataset:   5%|▍         | 123/2658 [04:32<1:24:47,  2.01s/it]
Running annotation on dataset:   5%|▍         | 124/2658 [04:34<1:23:08,  1.97s/it]
Running annotation on dataset:   5%|▍         | 125/2658 [04:36<1:24:01,  1.99s/it]
Running annotation on dataset:   5%|▍         | 126/2658 [04:38<1:22:41,  1.96s/it]
Running annotation on dataset:   5%|▍         | 127/2658 [04:45<2:19:06,  3.30s/it]
Running annotation on dataset:   5%|▍         | 128/2658 [04:47<2:02:10,  2.90s/it]
Running annotation on dataset:   5%|▍         | 129/2658 [04:49<1:52:36,  2.67s/it]
Running annotation on dataset:   5%|▍         | 130/2658 [04:51<1:46:47,  2.53s/it]
Running annotation on dataset:   5%|▍         | 131/2658 [04:53<1:41:43,  2.42s/it]
Running annotation on dataset:   5%|▍         | 132/2658 [04:55<1:37:35,  2.32s/it]
Running annotation on dataset:   5%|▌         | 133/2658 [04:57<1:33:03,  2.21s/it]
Running annotation on dataset:   5%|▌         | 134/2658 [04:59<1:33:11,  2.22s/it]
Running annotation on dataset:   5%|▌         | 135/2658 [05:01<1:29:57,  2.14s/it]
Running annotation on dataset:   5%|▌         | 136/2658 [05:03<1:29:41,  2.13s/it]
Running annotation on dataset:   5%|▌         | 137/2658 [05:08<1:54:29,  2.73s/it]
Running annotation on dataset:   5%|▌         | 138/2658 [05:10<1:44:54,  2.50s/it]
Running annotation on dataset:   5%|▌         | 139/2658 [05:14<2:03:04,  2.93s/it]
Running annotation on dataset:   5%|▌         | 140/2658 [05:15<1:47:51,  2.57s/it]
Running annotation on dataset:   5%|▌         | 141/2658 [05:17<1:41:24,  2.42s/it]
Running annotation on dataset:   5%|▌         | 142/2658 [05:23<2:23:39,  3.43s/it]
Running annotation on dataset:   5%|▌         | 143/2658 [05:25<2:02:49,  2.93s/it]
Running annotation on dataset:   5%|▌         | 144/2658 [05:27<1:48:57,  2.60s/it]
Running annotation on dataset:   5%|▌         | 145/2658 [05:29<1:42:26,  2.45s/it]
Running annotation on dataset:   5%|▌         | 146/2658 [05:31<1:36:42,  2.31s/it]
Running annotation on dataset:   6%|▌         | 147/2658 [05:33<1:32:20,  2.21s/it]
Running annotation on dataset:   6%|▌         | 148/2658 [05:35<1:27:33,  2.09s/it]
Running annotation on dataset:   6%|▌         | 149/2658 [05:37<1:28:30,  2.12s/it]
Running annotation on dataset:   6%|▌         | 150/2658 [05:39<1:26:39,  2.07s/it]
Running annotation on dataset:   6%|▌         | 151/2658 [05:40<1:22:11,  1.97s/it]
Running annotation on dataset:   6%|▌         | 152/2658 [05:42<1:21:25,  1.95s/it]
Running annotation on dataset:   6%|▌         | 153/2658 [05:44<1:23:47,  2.01s/it]
Running annotation on dataset:   6%|▌         | 154/2658 [05:47<1:28:22,  2.12s/it]
Running annotation on dataset:   6%|▌         | 155/2658 [05:49<1:27:58,  2.11s/it]
Running annotation on dataset:   6%|▌         | 156/2658 [05:51<1:23:51,  2.01s/it]
Running annotation on dataset:   6%|▌         | 157/2658 [05:53<1:21:11,  1.95s/it]
Running annotation on dataset:   6%|▌         | 158/2658 [05:54<1:19:25,  1.91s/it]
Running annotation on dataset:   6%|▌         | 159/2658 [05:56<1:20:48,  1.94s/it]
Running annotation on dataset:   6%|▌         | 160/2658 [05:58<1:22:46,  1.99s/it]
Running annotation on dataset:   6%|▌         | 161/2658 [06:01<1:25:20,  2.05s/it]
Running annotation on dataset:   6%|▌         | 162/2658 [06:05<1:54:58,  2.76s/it]
Running annotation on dataset:   6%|▌         | 163/2658 [06:07<1:43:46,  2.50s/it]
Running annotation on dataset:   6%|▌         | 164/2658 [06:12<2:11:16,  3.16s/it]
Running annotation on dataset:   6%|▌         | 165/2658 [06:14<1:57:31,  2.83s/it]
Running annotation on dataset:   6%|▌         | 166/2658 [06:16<1:44:49,  2.52s/it]
Running annotation on dataset:   6%|▋         | 167/2658 [06:18<1:39:07,  2.39s/it]
Running annotation on dataset:   6%|▋         | 168/2658 [06:19<1:32:50,  2.24s/it]
Running annotation on dataset:   6%|▋         | 169/2658 [06:22<1:33:26,  2.25s/it]
Running annotation on dataset:   6%|▋         | 170/2658 [06:28<2:20:00,  3.38s/it]
Running annotation on dataset:   6%|▋         | 171/2658 [06:30<2:01:29,  2.93s/it]
Running annotation on dataset:   6%|▋         | 172/2658 [06:32<1:49:50,  2.65s/it]
Running annotation on dataset:   7%|▋         | 173/2658 [06:34<1:45:38,  2.55s/it]
Running annotation on dataset:   7%|▋         | 174/2658 [06:36<1:43:12,  2.49s/it]
Running annotation on dataset:   7%|▋         | 175/2658 [06:38<1:37:40,  2.36s/it]
Running annotation on dataset:   7%|▋         | 176/2658 [06:40<1:34:42,  2.29s/it]
Running annotation on dataset:   7%|▋         | 177/2658 [06:42<1:28:30,  2.14s/it]
Running annotation on dataset:   7%|▋         | 178/2658 [06:44<1:28:41,  2.15s/it]
Running annotation on dataset:   7%|▋         | 179/2658 [06:47<1:28:51,  2.15s/it]
Running annotation on dataset:   7%|▋         | 180/2658 [06:49<1:25:59,  2.08s/it]
Running annotation on dataset:   7%|▋         | 181/2658 [06:51<1:25:06,  2.06s/it]
Running annotation on dataset:   7%|▋         | 182/2658 [06:53<1:26:32,  2.10s/it]
Running annotation on dataset:   7%|▋         | 183/2658 [06:55<1:32:15,  2.24s/it]
Running annotation on dataset:   7%|▋         | 184/2658 [06:57<1:30:27,  2.19s/it]
Running annotation on dataset:   7%|▋         | 185/2658 [06:59<1:27:50,  2.13s/it]
Running annotation on dataset:   7%|▋         | 186/2658 [07:01<1:26:14,  2.09s/it]
Running annotation on dataset:   7%|▋         | 187/2658 [07:03<1:22:41,  2.01s/it]
Running annotation on dataset:   7%|▋         | 188/2658 [07:06<1:27:10,  2.12s/it]
Running annotation on dataset:   7%|▋         | 189/2658 [07:07<1:21:17,  1.98s/it]
Running annotation on dataset:   7%|▋         | 190/2658 [07:10<1:25:35,  2.08s/it]
Running annotation on dataset:   7%|▋         | 191/2658 [07:11<1:23:17,  2.03s/it]
Running annotation on dataset:   7%|▋         | 192/2658 [07:13<1:22:18,  2.00s/it]
Running annotation on dataset:   7%|▋         | 193/2658 [07:15<1:23:05,  2.02s/it]
Running annotation on dataset:   7%|▋         | 194/2658 [07:17<1:19:11,  1.93s/it]
Running annotation on dataset:   7%|▋         | 195/2658 [07:19<1:19:19,  1.93s/it]
Running annotation on dataset:   7%|▋         | 196/2658 [07:21<1:23:24,  2.03s/it]
Running annotation on dataset:   7%|▋         | 197/2658 [07:23<1:20:48,  1.97s/it]
Running annotation on dataset:   7%|▋         | 198/2658 [07:25<1:18:09,  1.91s/it]
Running annotation on dataset:   7%|▋         | 199/2658 [07:27<1:20:57,  1.98s/it]
Running annotation on dataset:   8%|▊         | 200/2658 [07:29<1:21:00,  1.98s/it]
Running annotation on dataset:   8%|▊         | 201/2658 [07:31<1:21:57,  2.00s/it]
Running annotation on dataset:   8%|▊         | 202/2658 [07:33<1:22:20,  2.01s/it]
Running annotation on dataset:   8%|▊         | 203/2658 [07:35<1:22:11,  2.01s/it]
Running annotation on dataset:   8%|▊         | 204/2658 [07:38<1:27:54,  2.15s/it]
Running annotation on dataset:   8%|▊         | 205/2658 [07:39<1:20:44,  1.98s/it]
Running annotation on dataset:   8%|▊         | 206/2658 [07:41<1:20:14,  1.96s/it]
Running annotation on dataset:   8%|▊         | 207/2658 [07:45<1:43:57,  2.54s/it]
Running annotation on dataset:   8%|▊         | 208/2658 [07:47<1:34:42,  2.32s/it]
Running annotation on dataset:   8%|▊         | 209/2658 [07:49<1:30:17,  2.21s/it]
Running annotation on dataset:   8%|▊         | 210/2658 [07:52<1:46:59,  2.62s/it]
Running annotation on dataset:   8%|▊         | 211/2658 [07:57<2:05:54,  3.09s/it]
Running annotation on dataset:   8%|▊         | 212/2658 [07:58<1:47:31,  2.64s/it]
Running annotation on dataset:   8%|▊         | 213/2658 [08:00<1:35:54,  2.35s/it]
Running annotation on dataset:   8%|▊         | 214/2658 [08:02<1:29:32,  2.20s/it]
Running annotation on dataset:   8%|▊         | 215/2658 [08:04<1:29:34,  2.20s/it]
Running annotation on dataset:   8%|▊         | 216/2658 [08:08<1:48:52,  2.67s/it]
Running annotation on dataset:   8%|▊         | 217/2658 [08:12<2:07:45,  3.14s/it]
Running annotation on dataset:   8%|▊         | 218/2658 [08:14<1:53:20,  2.79s/it]
Running annotation on dataset:   8%|▊         | 219/2658 [08:16<1:43:56,  2.56s/it]
Running annotation on dataset:   8%|▊         | 220/2658 [08:18<1:37:26,  2.40s/it]
Running annotation on dataset:   8%|▊         | 221/2658 [08:20<1:35:34,  2.35s/it]
Running annotation on dataset:   8%|▊         | 222/2658 [08:22<1:32:06,  2.27s/it]
Running annotation on dataset:   8%|▊         | 223/2658 [08:24<1:28:32,  2.18s/it]
Running annotation on dataset:   8%|▊         | 224/2658 [08:26<1:27:08,  2.15s/it]
Running annotation on dataset:   8%|▊         | 225/2658 [08:28<1:22:48,  2.04s/it]
Running annotation on dataset:   9%|▊         | 226/2658 [08:30<1:23:45,  2.07s/it]
Running annotation on dataset:   9%|▊         | 227/2658 [08:32<1:23:05,  2.05s/it]
Running annotation on dataset:   9%|▊         | 228/2658 [08:35<1:28:29,  2.18s/it]
Running annotation on dataset:   9%|▊         | 229/2658 [08:37<1:28:16,  2.18s/it]
Running annotation on dataset:   9%|▊         | 230/2658 [08:39<1:23:23,  2.06s/it]
Running annotation on dataset:   9%|▊         | 231/2658 [08:41<1:23:41,  2.07s/it]
Running annotation on dataset:   9%|▊         | 232/2658 [08:43<1:21:58,  2.03s/it]
Running annotation on dataset:   9%|▉         | 233/2658 [08:45<1:20:04,  1.98s/it]
Running annotation on dataset:   9%|▉         | 234/2658 [08:46<1:15:54,  1.88s/it]
Running annotation on dataset:   9%|▉         | 235/2658 [08:51<1:48:19,  2.68s/it]
Running annotation on dataset:   9%|▉         | 236/2658 [08:59<3:00:46,  4.48s/it]
Running annotation on dataset:   9%|▉         | 237/2658 [09:01<2:28:02,  3.67s/it]
Running annotation on dataset:   9%|▉         | 238/2658 [09:06<2:36:52,  3.89s/it]
Running annotation on dataset:   9%|▉         | 239/2658 [09:08<2:15:08,  3.35s/it]
Running annotation on dataset:   9%|▉         | 240/2658 [09:10<1:59:52,  2.97s/it]
Running annotation on dataset:   9%|▉         | 241/2658 [09:11<1:43:38,  2.57s/it]
Running annotation on dataset:   9%|▉         | 242/2658 [09:13<1:35:41,  2.38s/it]
Running annotation on dataset:   9%|▉         | 243/2658 [09:15<1:29:52,  2.23s/it]
Running annotation on dataset:   9%|▉         | 244/2658 [09:17<1:25:51,  2.13s/it]
Running annotation on dataset:   9%|▉         | 245/2658 [09:19<1:21:09,  2.02s/it]
Running annotation on dataset:   9%|▉         | 246/2658 [09:21<1:20:22,  2.00s/it]
Running annotation on dataset:   9%|▉         | 247/2658 [09:23<1:19:57,  1.99s/it]
Running annotation on dataset:   9%|▉         | 248/2658 [09:24<1:14:44,  1.86s/it]
Running annotation on dataset:   9%|▉         | 249/2658 [09:26<1:17:23,  1.93s/it]
Running annotation on dataset:   9%|▉         | 250/2658 [09:28<1:18:11,  1.95s/it]
Running annotation on dataset:   9%|▉         | 251/2658 [09:30<1:16:51,  1.92s/it]
Running annotation on dataset:   9%|▉         | 252/2658 [09:33<1:21:07,  2.02s/it]
Running annotation on dataset:  10%|▉         | 253/2658 [09:35<1:21:12,  2.03s/it]
Running annotation on dataset:  10%|▉         | 254/2658 [09:37<1:20:48,  2.02s/it]
Running annotation on dataset:  10%|▉         | 255/2658 [09:38<1:18:54,  1.97s/it]
Running annotation on dataset:  10%|▉         | 256/2658 [09:40<1:17:26,  1.93s/it]
Running annotation on dataset:  10%|▉         | 257/2658 [09:42<1:17:37,  1.94s/it]
Running annotation on dataset:  10%|▉         | 258/2658 [09:44<1:20:23,  2.01s/it]
Running annotation on dataset:  10%|▉         | 259/2658 [09:46<1:20:34,  2.02s/it]
Running annotation on dataset:  10%|▉         | 260/2658 [09:48<1:15:50,  1.90s/it]
Running annotation on dataset:  10%|▉         | 261/2658 [09:52<1:36:04,  2.40s/it]
Running annotation on dataset:  10%|▉         | 262/2658 [09:54<1:32:45,  2.32s/it]
Running annotation on dataset:  10%|▉         | 263/2658 [09:56<1:30:43,  2.27s/it]
Running annotation on dataset:  10%|▉         | 264/2658 [09:58<1:26:34,  2.17s/it]
Running annotation on dataset:  10%|▉         | 265/2658 [10:00<1:24:25,  2.12s/it]
Running annotation on dataset:  10%|█         | 266/2658 [10:02<1:24:04,  2.11s/it]
Running annotation on dataset:  10%|█         | 267/2658 [10:04<1:23:45,  2.10s/it]
Running annotation on dataset:  10%|█         | 268/2658 [10:06<1:21:54,  2.06s/it]
Running annotation on dataset:  10%|█         | 269/2658 [10:08<1:21:32,  2.05s/it]
Running annotation on dataset:  10%|█         | 270/2658 [10:10<1:22:15,  2.07s/it]
Running annotation on dataset:  10%|█         | 271/2658 [10:12<1:21:35,  2.05s/it]
Running annotation on dataset:  10%|█         | 272/2658 [10:14<1:22:13,  2.07s/it]
Running annotation on dataset:  10%|█         | 273/2658 [10:16<1:18:59,  1.99s/it]
Running annotation on dataset:  10%|█         | 274/2658 [10:18<1:19:14,  1.99s/it]
Running annotation on dataset:  10%|█         | 275/2658 [10:20<1:19:01,  1.99s/it]
Running annotation on dataset:  10%|█         | 276/2658 [10:22<1:22:29,  2.08s/it]
Running annotation on dataset:  10%|█         | 277/2658 [10:24<1:23:18,  2.10s/it]
Running annotation on dataset:  10%|█         | 278/2658 [10:27<1:24:23,  2.13s/it]
Running annotation on dataset:  10%|█         | 279/2658 [10:29<1:24:02,  2.12s/it]
Running annotation on dataset:  11%|█         | 280/2658 [10:31<1:20:25,  2.03s/it]
Running annotation on dataset:  11%|█         | 281/2658 [10:33<1:21:05,  2.05s/it]
Running annotation on dataset:  11%|█         | 282/2658 [10:35<1:20:39,  2.04s/it]
Running annotation on dataset:  11%|█         | 283/2658 [10:36<1:16:48,  1.94s/it]
Running annotation on dataset:  11%|█         | 284/2658 [10:38<1:17:23,  1.96s/it]
Running annotation on dataset:  11%|█         | 285/2658 [10:45<2:09:47,  3.28s/it]
Running annotation on dataset:  11%|█         | 286/2658 [10:47<1:54:52,  2.91s/it]
Running annotation on dataset:  11%|█         | 287/2658 [10:49<1:44:45,  2.65s/it]
Running annotation on dataset:  11%|█         | 288/2658 [10:51<1:36:54,  2.45s/it]
