nohup: ignoring input

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 27/824 [00:00<00:03, 248.16it/s]
Running annotation on dataset:   1%|          | 17/2658 [00:41<1:54:43,  2.61s/it]
Running annotation on dataset:   1%|          | 18/2658 [00:43<1:46:30,  2.42s/it]
Running annotation on dataset:   1%|          | 19/2658 [00:45<1:44:29,  2.38s/it]
Running annotation on dataset:   1%|          | 20/2658 [00:47<1:40:16,  2.28s/it]
Running annotation on dataset:   1%|          | 21/2658 [00:49<1:37:44,  2.22s/it]
Running annotation on dataset:   1%|          | 22/2658 [00:51<1:35:16,  2.17s/it]
Running annotation on dataset:   1%|          | 23/2658 [00:53<1:33:58,  2.14s/it]
Running annotation on dataset:   1%|          | 24/2658 [00:55<1:31:30,  2.08s/it]
Running annotation on dataset:   1%|          | 25/2658 [00:57<1:29:47,  2.05s/it]
Running annotation on dataset:   1%|          | 26/2658 [01:00<1:32:34,  2.11s/it]
Running annotation on dataset:   1%|          | 27/2658 [01:02<1:35:18,  2.17s/it]
Running annotation on dataset:   1%|          | 28/2658 [01:04<1:31:41,  2.09s/it]
Running annotation on dataset:   1%|          | 29/2658 [01:06<1:32:56,  2.12s/it]
Running annotation on dataset:   1%|          | 30/2658 [01:10<1:52:21,  2.57s/it]
Running annotation on dataset:   1%|          | 31/2658 [01:12<1:44:51,  2.39s/it]
Running annotation on dataset:   1%|          | 32/2658 [01:14<1:40:08,  2.29s/it]
Running annotation on dataset:   1%|          | 33/2658 [01:16<1:34:43,  2.17s/it]
Running annotation on dataset:   1%|▏         | 34/2658 [01:18<1:36:42,  2.21s/it]
Running annotation on dataset:   1%|▏         | 35/2658 [01:20<1:36:14,  2.20s/it]
Running annotation on dataset:   1%|▏         | 36/2658 [01:22<1:33:54,  2.15s/it]
Running annotation on dataset:   1%|▏         | 37/2658 [01:24<1:31:29,  2.09s/it]
Running annotation on dataset:   1%|▏         | 38/2658 [01:26<1:32:18,  2.11s/it]
Running annotation on dataset:   1%|▏         | 39/2658 [01:28<1:29:28,  2.05s/it]
Running annotation on dataset:   2%|▏         | 40/2658 [01:30<1:31:51,  2.11s/it]
Running annotation on dataset:   2%|▏         | 41/2658 [01:42<3:37:07,  4.98s/it]
Running annotation on dataset:   2%|▏         | 42/2658 [01:44<2:57:12,  4.06s/it]
Running annotation on dataset:   2%|▏         | 43/2658 [01:46<2:28:56,  3.42s/it]
Running annotation on dataset:   2%|▏         | 44/2658 [01:48<2:11:05,  3.01s/it]
Running annotation on dataset:   2%|▏         | 45/2658 [01:50<2:04:29,  2.86s/it]
Running annotation on dataset:   2%|▏         | 46/2658 [01:53<1:58:50,  2.73s/it]
Running annotation on dataset:   2%|▏         | 47/2658 [01:55<1:53:07,  2.60s/it]
Running annotation on dataset:   2%|▏         | 48/2658 [01:57<1:46:11,  2.44s/it]
Running annotation on dataset:   2%|▏         | 49/2658 [01:59<1:42:06,  2.35s/it]
Running annotation on dataset:   2%|▏         | 50/2658 [02:01<1:39:29,  2.29s/it]
Running annotation on dataset:   2%|▏         | 51/2658 [02:04<1:37:39,  2.25s/it]
Running annotation on dataset:   2%|▏         | 52/2658 [02:10<2:37:29,  3.63s/it]
Running annotation on dataset:   2%|▏         | 53/2658 [02:12<2:16:09,  3.14s/it]
Running annotation on dataset:   2%|▏         | 54/2658 [02:14<2:01:06,  2.79s/it]
Running annotation on dataset:   2%|▏         | 55/2658 [02:16<1:48:50,  2.51s/it]
Running annotation on dataset:   2%|▏         | 56/2658 [02:18<1:40:06,  2.31s/it]
Running annotation on dataset:   2%|▏         | 57/2658 [02:20<1:37:15,  2.24s/it]
Running annotation on dataset:   2%|▏         | 58/2658 [02:22<1:35:35,  2.21s/it]
Running annotation on dataset:   2%|▏         | 59/2658 [02:24<1:34:26,  2.18s/it]
Running annotation on dataset:   2%|▏         | 60/2658 [02:26<1:30:56,  2.10s/it]
Running annotation on dataset:   2%|▏         | 61/2658 [02:29<1:32:15,  2.13s/it]
Running annotation on dataset:   2%|▏         | 62/2658 [02:29<1:15:16,  1.74s/it]
Running annotation on dataset:   2%|▏         | 63/2658 [02:31<1:18:57,  1.83s/it]
Running annotation on dataset:   2%|▏         | 64/2658 [02:34<1:24:56,  1.96s/it]
Running annotation on dataset:   2%|▏         | 65/2658 [02:36<1:24:28,  1.95s/it]
Running annotation on dataset:   2%|▏         | 66/2658 [02:38<1:34:34,  2.19s/it]
Running annotation on dataset:   3%|▎         | 67/2658 [02:45<2:34:20,  3.57s/it]
Running annotation on dataset:   3%|▎         | 68/2658 [02:48<2:18:36,  3.21s/it]
Running annotation on dataset:   3%|▎         | 69/2658 [02:49<2:02:02,  2.83s/it]
Running annotation on dataset:   3%|▎         | 70/2658 [02:52<1:54:26,  2.65s/it]
Running annotation on dataset:   3%|▎         | 71/2658 [02:54<1:49:47,  2.55s/it]
Running annotation on dataset:   3%|▎         | 72/2658 [02:56<1:42:29,  2.38s/it]
Running annotation on dataset:   3%|▎         | 73/2658 [02:58<1:35:45,  2.22s/it]
Running annotation on dataset:   3%|▎         | 74/2658 [03:00<1:30:40,  2.11s/it]
Running annotation on dataset:   3%|▎         | 75/2658 [03:02<1:30:23,  2.10s/it]
Running annotation on dataset:   3%|▎         | 76/2658 [03:04<1:31:47,  2.13s/it]
Running annotation on dataset:   3%|▎         | 77/2658 [03:06<1:34:33,  2.20s/it]
Running annotation on dataset:   3%|▎         | 78/2658 [03:07<1:16:20,  1.78s/it]
Running annotation on dataset:   3%|▎         | 79/2658 [03:09<1:19:41,  1.85s/it]
Running annotation on dataset:   3%|▎         | 80/2658 [03:11<1:19:27,  1.85s/it]
Running annotation on dataset:   3%|▎         | 81/2658 [03:13<1:22:19,  1.92s/it]
Running annotation on dataset:   3%|▎         | 82/2658 [03:15<1:23:57,  1.96s/it]
Running annotation on dataset:   3%|▎         | 83/2658 [03:17<1:22:03,  1.91s/it]
Running annotation on dataset:   3%|▎         | 84/2658 [03:19<1:25:59,  2.00s/it]
Running annotation on dataset:   3%|▎         | 85/2658 [03:21<1:26:08,  2.01s/it]
Running annotation on dataset:   3%|▎         | 86/2658 [03:23<1:28:14,  2.06s/it]
Running annotation on dataset:   3%|▎         | 87/2658 [03:25<1:26:32,  2.02s/it]
Running annotation on dataset:   3%|▎         | 88/2658 [03:27<1:28:14,  2.06s/it]
Running annotation on dataset:   3%|▎         | 89/2658 [03:30<1:29:30,  2.09s/it]
Running annotation on dataset:   3%|▎         | 90/2658 [03:32<1:30:16,  2.11s/it]
Running annotation on dataset:   3%|▎         | 91/2658 [03:34<1:30:54,  2.12s/it]
Running annotation on dataset:   3%|▎         | 92/2658 [03:36<1:29:46,  2.10s/it]
Running annotation on dataset:   3%|▎         | 93/2658 [03:38<1:27:16,  2.04s/it]
Running annotation on dataset:   4%|▎         | 94/2658 [03:42<1:51:09,  2.60s/it]
Running annotation on dataset:   4%|▎         | 95/2658 [03:44<1:43:14,  2.42s/it]
Running annotation on dataset:   4%|▎         | 96/2658 [03:46<1:38:05,  2.30s/it]
Running annotation on dataset:   4%|▎         | 97/2658 [03:48<1:32:45,  2.17s/it]
Running annotation on dataset:   4%|▎         | 98/2658 [03:50<1:32:49,  2.18s/it]
Running annotation on dataset:   4%|▎         | 99/2658 [03:52<1:34:15,  2.21s/it]
Running annotation on dataset:   4%|▍         | 100/2658 [03:54<1:32:01,  2.16s/it]
Running annotation on dataset:   4%|▍         | 101/2658 [03:56<1:31:56,  2.16s/it]
Running annotation on dataset:   4%|▍         | 102/2658 [03:58<1:29:33,  2.10s/it]
Running annotation on dataset:   4%|▍         | 103/2658 [04:00<1:26:32,  2.03s/it]
Running annotation on dataset:   4%|▍         | 104/2658 [04:02<1:25:59,  2.02s/it]
Running annotation on dataset:   4%|▍         | 105/2658 [04:04<1:25:38,  2.01s/it]
Running annotation on dataset:   4%|▍         | 106/2658 [04:06<1:27:25,  2.06s/it]
Running annotation on dataset:   4%|▍         | 107/2658 [04:09<1:29:18,  2.10s/it]
Running annotation on dataset:   4%|▍         | 108/2658 [04:11<1:30:00,  2.12s/it]
Running annotation on dataset:   4%|▍         | 109/2658 [04:13<1:26:24,  2.03s/it]
Running annotation on dataset:   4%|▍         | 110/2658 [04:15<1:28:04,  2.07s/it]
Running annotation on dataset:   4%|▍         | 111/2658 [04:17<1:29:01,  2.10s/it]
Running annotation on dataset:   4%|▍         | 112/2658 [04:19<1:25:59,  2.03s/it]
Running annotation on dataset:   4%|▍         | 113/2658 [04:21<1:26:26,  2.04s/it]
Running annotation on dataset:   4%|▍         | 114/2658 [04:23<1:26:17,  2.04s/it]
Running annotation on dataset:   4%|▍         | 115/2658 [04:25<1:24:24,  1.99s/it]
Running annotation on dataset:   4%|▍         | 116/2658 [04:27<1:26:44,  2.05s/it]
Running annotation on dataset:   4%|▍         | 117/2658 [04:29<1:28:55,  2.10s/it]
Running annotation on dataset:   4%|▍         | 118/2658 [04:31<1:26:07,  2.03s/it]
Running annotation on dataset:   4%|▍         | 119/2658 [04:33<1:28:00,  2.08s/it]
Running annotation on dataset:   5%|▍         | 120/2658 [04:35<1:25:13,  2.01s/it]
Running annotation on dataset:   5%|▍         | 121/2658 [04:37<1:24:23,  2.00s/it]
Running annotation on dataset:   5%|▍         | 122/2658 [04:39<1:24:51,  2.01s/it]
Running annotation on dataset:   5%|▍         | 123/2658 [04:41<1:25:20,  2.02s/it]
Running annotation on dataset:   5%|▍         | 124/2658 [04:43<1:24:04,  1.99s/it]
Running annotation on dataset:   5%|▍         | 125/2658 [04:45<1:30:16,  2.14s/it]
Running annotation on dataset:   5%|▍         | 126/2658 [04:48<1:33:52,  2.22s/it]
Running annotation on dataset:   5%|▍         | 127/2658 [04:55<2:32:12,  3.61s/it]
Running annotation on dataset:   5%|▍         | 128/2658 [04:57<2:12:03,  3.13s/it]
Running annotation on dataset:   5%|▍         | 129/2658 [04:59<1:58:46,  2.82s/it]
Running annotation on dataset:   5%|▍         | 130/2658 [05:01<1:52:28,  2.67s/it]
Running annotation on dataset:   5%|▍         | 131/2658 [05:03<1:42:56,  2.44s/it]
Running annotation on dataset:   5%|▍         | 132/2658 [05:05<1:39:27,  2.36s/it]
Running annotation on dataset:   5%|▌         | 133/2658 [05:07<1:36:59,  2.30s/it]
Running annotation on dataset:   5%|▌         | 134/2658 [05:10<1:36:40,  2.30s/it]
Running annotation on dataset:   5%|▌         | 135/2658 [05:12<1:36:31,  2.30s/it]
Running annotation on dataset:   5%|▌         | 136/2658 [05:14<1:33:01,  2.21s/it]
Running annotation on dataset:   5%|▌         | 137/2658 [05:18<1:59:32,  2.85s/it]
Running annotation on dataset:   5%|▌         | 138/2658 [05:20<1:48:18,  2.58s/it]
Running annotation on dataset:   5%|▌         | 139/2658 [05:24<2:04:54,  2.98s/it]
Running annotation on dataset:   5%|▌         | 140/2658 [05:26<1:49:53,  2.62s/it]
Running annotation on dataset:   5%|▌         | 141/2658 [05:28<1:45:04,  2.50s/it]
Running annotation on dataset:   5%|▌         | 142/2658 [05:34<2:22:32,  3.40s/it]
Running annotation on dataset:   5%|▌         | 143/2658 [05:36<2:05:53,  3.00s/it]
Running annotation on dataset:   5%|▌         | 144/2658 [05:38<1:53:54,  2.72s/it]
Running annotation on dataset:   5%|▌         | 145/2658 [05:40<1:45:24,  2.52s/it]
Running annotation on dataset:   5%|▌         | 146/2658 [05:42<1:39:04,  2.37s/it]
Running annotation on dataset:   6%|▌         | 147/2658 [05:44<1:37:43,  2.34s/it]
Running annotation on dataset:   6%|▌         | 148/2658 [05:46<1:31:06,  2.18s/it]
Running annotation on dataset:   6%|▌         | 149/2658 [05:48<1:30:19,  2.16s/it]
Running annotation on dataset:   6%|▌         | 150/2658 [05:50<1:27:40,  2.10s/it]
Running annotation on dataset:   6%|▌         | 151/2658 [05:52<1:26:27,  2.07s/it]
Running annotation on dataset:   6%|▌         | 152/2658 [05:54<1:25:38,  2.05s/it]
Running annotation on dataset:   6%|▌         | 153/2658 [05:56<1:27:12,  2.09s/it]
Running annotation on dataset:   6%|▌         | 154/2658 [05:58<1:28:33,  2.12s/it]
Running annotation on dataset:   6%|▌         | 155/2658 [06:00<1:27:37,  2.10s/it]
Running annotation on dataset:   6%|▌         | 156/2658 [06:02<1:25:51,  2.06s/it]
Running annotation on dataset:   6%|▌         | 157/2658 [06:04<1:23:33,  2.00s/it]
Running annotation on dataset:   6%|▌         | 158/2658 [06:06<1:22:26,  1.98s/it]
Running annotation on dataset:   6%|▌         | 159/2658 [06:08<1:24:52,  2.04s/it]
Running annotation on dataset:   6%|▌         | 160/2658 [06:11<1:26:45,  2.08s/it]
Running annotation on dataset:   6%|▌         | 161/2658 [06:13<1:28:38,  2.13s/it]
Running annotation on dataset:   6%|▌         | 162/2658 [06:17<1:58:02,  2.84s/it]
Running annotation on dataset:   6%|▌         | 163/2658 [06:19<1:46:57,  2.57s/it]
Running annotation on dataset:   6%|▌         | 164/2658 [06:24<2:12:35,  3.19s/it]
Running annotation on dataset:   6%|▌         | 165/2658 [06:26<2:00:03,  2.89s/it]
Running annotation on dataset:   6%|▌         | 166/2658 [06:28<1:47:26,  2.59s/it]
Running annotation on dataset:   6%|▋         | 167/2658 [06:30<1:40:03,  2.41s/it]
Running annotation on dataset:   6%|▋         | 168/2658 [06:32<1:35:45,  2.31s/it]
Running annotation on dataset:   6%|▋         | 169/2658 [06:34<1:34:41,  2.28s/it]
Running annotation on dataset:   6%|▋         | 170/2658 [06:41<2:24:55,  3.50s/it]
Running annotation on dataset:   6%|▋         | 171/2658 [06:43<2:05:55,  3.04s/it]
Running annotation on dataset:   6%|▋         | 172/2658 [06:45<1:54:56,  2.77s/it]
Running annotation on dataset:   7%|▋         | 173/2658 [06:47<1:48:56,  2.63s/it]
Running annotation on dataset:   7%|▋         | 174/2658 [06:49<1:41:30,  2.45s/it]
Running annotation on dataset:   7%|▋         | 175/2658 [06:51<1:35:43,  2.31s/it]
Running annotation on dataset:   7%|▋         | 176/2658 [06:53<1:34:23,  2.28s/it]
Running annotation on dataset:   7%|▋         | 177/2658 [06:55<1:28:56,  2.15s/it]
Running annotation on dataset:   7%|▋         | 178/2658 [06:57<1:29:58,  2.18s/it]
Running annotation on dataset:   7%|▋         | 179/2658 [06:59<1:28:42,  2.15s/it]
Running annotation on dataset:   7%|▋         | 180/2658 [07:01<1:27:37,  2.12s/it]
Running annotation on dataset:   7%|▋         | 181/2658 [07:04<1:27:28,  2.12s/it]
Running annotation on dataset:   7%|▋         | 182/2658 [07:06<1:28:25,  2.14s/it]
Running annotation on dataset:   7%|▋         | 183/2658 [07:08<1:34:35,  2.29s/it]
Running annotation on dataset:   7%|▋         | 184/2658 [07:11<1:34:48,  2.30s/it]
Running annotation on dataset:   7%|▋         | 185/2658 [07:13<1:28:53,  2.16s/it]
Running annotation on dataset:   7%|▋         | 186/2658 [07:15<1:30:35,  2.20s/it]
Running annotation on dataset:   7%|▋         | 187/2658 [07:17<1:27:01,  2.11s/it]
Running annotation on dataset:   7%|▋         | 188/2658 [07:19<1:29:18,  2.17s/it]
Running annotation on dataset:   7%|▋         | 189/2658 [07:21<1:25:41,  2.08s/it]
Running annotation on dataset:   7%|▋         | 190/2658 [07:23<1:29:08,  2.17s/it]
Running annotation on dataset:   7%|▋         | 191/2658 [07:26<1:29:33,  2.18s/it]
Running annotation on dataset:   7%|▋         | 192/2658 [07:28<1:28:46,  2.16s/it]
Running annotation on dataset:   7%|▋         | 193/2658 [07:30<1:27:17,  2.12s/it]
Running annotation on dataset:   7%|▋         | 194/2658 [07:32<1:24:42,  2.06s/it]
Running annotation on dataset:   7%|▋         | 195/2658 [07:34<1:27:35,  2.13s/it]
Running annotation on dataset:   7%|▋         | 196/2658 [07:36<1:28:36,  2.16s/it]
Running annotation on dataset:   7%|▋         | 197/2658 [07:38<1:24:56,  2.07s/it]
Running annotation on dataset:   7%|▋         | 198/2658 [07:40<1:24:23,  2.06s/it]
Running annotation on dataset:   7%|▋         | 199/2658 [07:42<1:26:39,  2.11s/it]
Running annotation on dataset:   8%|▊         | 200/2658 [07:44<1:27:42,  2.14s/it]
Running annotation on dataset:   8%|▊         | 201/2658 [07:47<1:29:06,  2.18s/it]
Running annotation on dataset:   8%|▊         | 202/2658 [07:49<1:30:06,  2.20s/it]
Running annotation on dataset:   8%|▊         | 203/2658 [07:51<1:29:20,  2.18s/it]
Running annotation on dataset:   8%|▊         | 204/2658 [07:53<1:29:58,  2.20s/it]
Running annotation on dataset:   8%|▊         | 205/2658 [07:55<1:26:06,  2.11s/it]
Running annotation on dataset:   8%|▊         | 206/2658 [07:57<1:27:18,  2.14s/it]
Running annotation on dataset:   8%|▊         | 207/2658 [08:02<1:50:51,  2.71s/it]
Running annotation on dataset:   8%|▊         | 208/2658 [08:03<1:40:39,  2.47s/it]
Running annotation on dataset:   8%|▊         | 209/2658 [08:05<1:36:10,  2.36s/it]
Running annotation on dataset:   8%|▊         | 210/2658 [08:09<1:53:03,  2.77s/it]
Running annotation on dataset:   8%|▊         | 211/2658 [08:13<2:07:41,  3.13s/it]
Running annotation on dataset:   8%|▊         | 212/2658 [08:15<1:52:12,  2.75s/it]
Running annotation on dataset:   8%|▊         | 213/2658 [08:17<1:42:57,  2.53s/it]
Running annotation on dataset:   8%|▊         | 214/2658 [08:19<1:35:28,  2.34s/it]
Running annotation on dataset:   8%|▊         | 215/2658 [08:21<1:34:38,  2.32s/it]
Running annotation on dataset:   8%|▊         | 216/2658 [08:24<1:43:11,  2.54s/it]
Running annotation on dataset:   8%|▊         | 217/2658 [08:30<2:26:48,  3.61s/it]
Running annotation on dataset:   8%|▊         | 218/2658 [08:34<2:21:40,  3.48s/it]
Running annotation on dataset:   8%|▊         | 219/2658 [08:37<2:18:13,  3.40s/it]
Running annotation on dataset:   8%|▊         | 220/2658 [08:39<2:08:17,  3.16s/it]
Running annotation on dataset:   8%|▊         | 221/2658 [08:42<2:03:20,  3.04s/it]
Running annotation on dataset:   8%|▊         | 222/2658 [08:45<2:02:54,  3.03s/it]
Running annotation on dataset:   8%|▊         | 223/2658 [08:48<1:59:05,  2.93s/it]
Running annotation on dataset:   8%|▊         | 224/2658 [08:50<1:52:36,  2.78s/it]
Running annotation on dataset:   8%|▊         | 225/2658 [08:53<1:47:29,  2.65s/it]
Running annotation on dataset:   9%|▊         | 226/2658 [08:56<1:54:22,  2.82s/it]
Running annotation on dataset:   9%|▊         | 227/2658 [08:59<1:55:04,  2.84s/it]
Running annotation on dataset:   9%|▊         | 228/2658 [09:02<1:56:29,  2.88s/it]
Running annotation on dataset:   9%|▊         | 229/2658 [09:04<1:54:19,  2.82s/it]
Running annotation on dataset:   9%|▊         | 230/2658 [09:07<1:52:39,  2.78s/it]
Running annotation on dataset:   9%|▊         | 231/2658 [09:11<2:00:45,  2.99s/it]
Running annotation on dataset:   9%|▊         | 232/2658 [09:13<1:59:55,  2.97s/it]
Running annotation on dataset:   9%|▉         | 233/2658 [09:17<2:07:31,  3.16s/it]
Running annotation on dataset:   9%|▉         | 234/2658 [09:20<2:00:19,  2.98s/it]
Running annotation on dataset:   9%|▉         | 235/2658 [09:27<2:51:44,  4.25s/it]
Running annotation on dataset:   9%|▉         | 236/2658 [09:39<4:32:44,  6.76s/it]
Running annotation on dataset:   9%|▉         | 237/2658 [09:42<3:43:40,  5.54s/it]
Running annotation on dataset:   9%|▉         | 238/2658 [09:49<4:01:48,  6.00s/it]
Running annotation on dataset:   9%|▉         | 239/2658 [09:53<3:29:56,  5.21s/it]
Running annotation on dataset:   9%|▉         | 240/2658 [09:55<3:01:29,  4.50s/it]
Running annotation on dataset:   9%|▉         | 241/2658 [09:58<2:39:33,  3.96s/it]
Running annotation on dataset:   9%|▉         | 242/2658 [10:01<2:30:00,  3.73s/it]
Running annotation on dataset:   9%|▉         | 243/2658 [10:04<2:22:08,  3.53s/it]
Running annotation on dataset:   9%|▉         | 244/2658 [10:08<2:17:01,  3.41s/it]
Running annotation on dataset:   9%|▉         | 245/2658 [10:10<2:05:58,  3.13s/it]
Running annotation on dataset:   9%|▉         | 246/2658 [10:13<2:08:28,  3.20s/it]
Running annotation on dataset:   9%|▉         | 247/2658 [10:16<1:59:34,  2.98s/it]
Running annotation on dataset:   9%|▉         | 248/2658 [10:19<1:57:24,  2.92s/it]
Running annotation on dataset:   9%|▉         | 249/2658 [10:21<1:55:17,  2.87s/it]
Running annotation on dataset:   9%|▉         | 250/2658 [10:24<1:50:13,  2.75s/it]
Running annotation on dataset:   9%|▉         | 251/2658 [10:28<2:01:46,  3.04s/it]
Running annotation on dataset:   9%|▉         | 252/2658 [10:31<2:10:23,  3.25s/it]
Running annotation on dataset:  10%|▉         | 253/2658 [10:34<2:04:29,  3.11s/it]
Running annotation on dataset:  10%|▉         | 254/2658 [10:37<1:57:47,  2.94s/it]
Running annotation on dataset:  10%|▉         | 255/2658 [10:39<1:56:16,  2.90s/it]
Running annotation on dataset:  10%|▉         | 256/2658 [10:42<1:54:40,  2.86s/it]
Running annotation on dataset:  10%|▉         | 257/2658 [10:45<1:55:40,  2.89s/it]
Running annotation on dataset:  10%|▉         | 258/2658 [10:48<1:59:09,  2.98s/it]
Running annotation on dataset:  10%|▉         | 259/2658 [10:51<1:57:08,  2.93s/it]
Running annotation on dataset:  10%|▉         | 260/2658 [10:54<1:52:31,  2.82s/it]
Running annotation on dataset:  10%|▉         | 261/2658 [10:58<2:14:10,  3.36s/it]
Running annotation on dataset:  10%|▉         | 262/2658 [11:02<2:16:46,  3.43s/it]
Running annotation on dataset:  10%|▉         | 263/2658 [11:05<2:15:28,  3.39s/it]
Running annotation on dataset:  10%|▉         | 264/2658 [11:08<2:11:24,  3.29s/it]
Running annotation on dataset:  10%|▉         | 265/2658 [11:11<2:09:51,  3.26s/it]
Running annotation on dataset:  10%|█         | 266/2658 [11:14<2:00:42,  3.03s/it]
Running annotation on dataset:  10%|█         | 267/2658 [11:18<2:07:08,  3.19s/it]
Running annotation on dataset:  10%|█         | 268/2658 [11:21<2:05:35,  3.15s/it]
Running annotation on dataset:  10%|█         | 269/2658 [11:23<2:02:27,  3.08s/it]
Running annotation on dataset:  10%|█         | 270/2658 [11:27<2:09:41,  3.26s/it]
Running annotation on dataset:  10%|█         | 271/2658 [11:30<2:03:23,  3.10s/it]
Running annotation on dataset:  10%|█         | 272/2658 [11:33<2:05:08,  3.15s/it]
Running annotation on dataset:  10%|█         | 273/2658 [11:36<1:58:52,  2.99s/it]
Running annotation on dataset:  10%|█         | 274/2658 [11:39<1:57:59,  2.97s/it]
Running annotation on dataset:  10%|█         | 275/2658 [11:42<1:58:25,  2.98s/it]
Running annotation on dataset:  10%|█         | 276/2658 [11:45<2:01:24,  3.06s/it]
Running annotation on dataset:  10%|█         | 277/2658 [11:48<1:55:50,  2.92s/it]
Running annotation on dataset:  10%|█         | 278/2658 [11:51<2:01:01,  3.05s/it]
Running annotation on dataset:  10%|█         | 279/2658 [11:54<2:02:17,  3.08s/it]
Running annotation on dataset:  11%|█         | 280/2658 [11:57<1:55:27,  2.91s/it]
Running annotation on dataset:  11%|█         | 281/2658 [12:00<2:01:52,  3.08s/it]
Running annotation on dataset:  11%|█         | 282/2658 [12:03<2:02:43,  3.10s/it]
Running annotation on dataset:  11%|█         | 283/2658 [12:06<1:59:13,  3.01s/it]
Running annotation on dataset:  11%|█         | 284/2658 [12:09<1:56:28,  2.94s/it]
Running annotation on dataset:  11%|█         | 285/2658 [12:19<3:21:35,  5.10s/it]
Running annotation on dataset:  11%|█         | 286/2658 [12:23<3:03:58,  4.65s/it]
Running annotation on dataset:  11%|█         | 287/2658 [12:25<2:39:07,  4.03s/it]
Running annotation on dataset:  11%|█         | 288/2658 [12:28<2:25:56,  3.69s/it]
Running annotation on dataset:  11%|█         | 289/2658 [12:31<2:22:41,  3.61s/it]
Running annotation on dataset:  11%|█         | 290/2658 [12:35<2:20:15,  3.55s/it]
Running annotation on dataset:  11%|█         | 291/2658 [12:38<2:20:00,  3.55s/it]
Running annotation on dataset:  11%|█         | 292/2658 [12:41<2:12:49,  3.37s/it]
Running annotation on dataset:  11%|█         | 293/2658 [12:45<2:10:53,  3.32s/it]
Running annotation on dataset:  11%|█         | 294/2658 [12:51<2:46:56,  4.24s/it]
Running annotation on dataset:  11%|█         | 295/2658 [12:54<2:37:15,  3.99s/it]
Running annotation on dataset:  11%|█         | 296/2658 [12:57<2:19:58,  3.56s/it]
Running annotation on dataset:  11%|█         | 297/2658 [13:00<2:20:07,  3.56s/it]
